id	all	words	word_ids
1	There are now rumblings that Apple might soon invade the smart watch space, though the company is maintaining its customary silence. The watch doesn't have a microphone or speaker, but you can use it to control the music on your phone. You can glance at the watch face to view the artist and title of a song. 	['are', 'now', 'rumblings', 'that', 'apple', 'might', 'soon', 'invade', 'the', 'smart', 'watch', 'space', 'though', 'company', 'is', 'maintaining', 'its', 'customary', 'silence', 'does', 'have', 'a', 'microphone', 'or', 'speaker', 'but', 'you', 'can', 'use', 'it', 'to', 'control', 'music', 'on', 'your', 'phone', 'glance', 'at', 'face', 'view', 'artist', 'and', 'title', 'of', 'song']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
2	"Two days later, the British astronomer Richard Carrington was observing the interesting sunspot group through his telescope when he saw what he described as ""two patches of intensely bright and white light"" over the sunspots. He jotted a note in his painstaking record. That night there was scarcely a square inch of earth that was not illuminated by aurora. "	['days', 'later', 'the', 'british', 'astronomer', 'richard', 'carrington', 'was', 'observing', 'interesting', 'sunspot', 'group', 'through', 'his', 'telescope', 'when', 'he', 'saw', 'what', 'described', 'as', 'two', 'patches', 'of', 'intensely', 'bright', 'and', 'white', 'light', 'over', 'sunspots', 'jotted', 'a', 'note', 'in', 'painstaking', 'record', 'that', 'night', 'there', 'scarcely', 'square', 'inch', 'earth', 'not', 'illuminated', 'by', 'aurora']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
3	"I agree that California's ""three strikes and you're out"" law will be a financial disaster for taxpayers who care about education and other vital services. But it's far from clear that the law can even be credited with a reduction in crime in California. While it's true that crime declined in California last year, crime also dropped nationwide."	['agree', 'that', 'california', 'three', 'strikes', 'and', 'you', 'out', 'law', 'will', 'be', 'a', 'financial', 'disaster', 'for', 'taxpayers', 'who', 'care', 'about', 'education', 'other', 'vital', 'services', 'but', 'it', 'far', 'from', 'clear', 'the', 'can', 'even', 'credited', 'with', 'reduction', 'in', 'crime', 'while', 'TRUE', 'declined', 'last', 'year', 'also', 'dropped', 'nationwide']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
4	Liza was in a bad temper, for she was mixing the Christmas puddings in the kitchen, and had been drawn from them, with a raisin still on her cheek, by Nana's absurd suspicions. She thought the best way of getting a little quiet was to take Nana to the nursery for a moment, but in custody of course. 	['was', 'in', 'a', 'bad', 'temper', 'for', 'she', 'mixing', 'the', 'christmas', 'puddings', 'kitchen', 'and', 'had', 'been', 'drawn', 'from', 'them', 'with', 'raisin', 'still', 'on', 'her', 'cheek', 'by', 'nana', 'absurd', 'suspicions', 'thought', 'best', 'way', 'of', 'getting', 'little', 'quiet', 'to', 'take', 'nursery', 'moment', 'but', 'custody', 'course']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]
5	Mrs. Darling quivered and went to the window. It was securely fastened. She looked out, and the night was peppered with stars. They were crowding round the house, as if curious to see what was to take place there, but she did not notice this, nor that one or two of the smaller ones winked at her. 	['darling', 'quivered', 'and', 'went', 'to', 'the', 'window', 'it', 'was', 'securely', 'fastened', 'she', 'looked', 'out', 'night', 'peppered', 'with', 'stars', 'they', 'were', 'crowding', 'round', 'house', 'as', 'if', 'curious', 'see', 'what', 'take', 'place', 'there', 'but', 'did', 'not', 'notice', 'this', 'nor', 'that', 'one', 'or', 'two', 'of', 'smaller', 'ones', 'winked', 'at', 'her']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
6	Seeing Peter slowly advancing upon him through the air with dagger poised, he sprang upon the bulwarks to cast himself into the sea. He did not know that the crocodile was waiting for him; for we purposely stopped the clock that this knowledge might be spared him: a little mark of respect from us at the end. 	['peter', 'slowly', 'advancing', 'upon', 'him', 'through', 'the', 'air', 'with', 'dagger', 'poised', 'he', 'sprang', 'bulwarks', 'to', 'cast', 'himself', 'into', 'sea', 'did', 'not', 'know', 'that', 'crocodile', 'was', 'waiting', 'for', 'we', 'purposely', 'stopped', 'clock', 'this', 'knowledge', 'might', 'be', 'spared', 'a', 'little', 'mark', 'of', 'respect', 'from', 'us', 'at', 'end']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
7	Dorothy didn't know. She looked around her anxiously for some familiar landmark; but everything was strange. Between the branches of the many roads were green meadows and a few shrubs and trees, but she couldn't see the farm-house from which she had just come, or anything she had ever seen before, except the shaggy man and Toto. 	['did', 'know', 'she', 'looked', 'around', 'her', 'anxiously', 'for', 'some', 'familiar', 'landmark', 'but', 'everything', 'was', 'strange', 'between', 'the', 'branches', 'of', 'many', 'roads', 'were', 'green', 'meadows', 'and', 'a', 'few', 'shrubs', 'trees', 'could', 'see', 'farm-house', 'from', 'which', 'had', 'just', 'come', 'or', 'anything', 'ever', 'seen', 'before', 'except', 'shaggy', 'man', 'toto']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
8	The human body can tolerate only a small range of temperature, especially when the person is engaged in vigorous activity. Heat reactions usually occur when large amounts of water and/or salt are lost through excessive sweating following strenuous exercise. When the body becomes overheated and cannot eliminate this excess heat, heat exhaustion and heat stroke are possible.	['human', 'body', 'can', 'tolerate', 'only', 'a', 'small', 'range', 'of', 'temperature', 'especially', 'when', 'the', 'person', 'is', 'engaged', 'in', 'vigorous', 'activity', 'heat', 'reactions', 'usually', 'occur', 'large', 'amounts', 'water', 'and/or', 'salt', 'are', 'lost', 'through', 'excessive', 'sweating', 'following', 'strenuous', 'exercise', 'becomes', 'overheated', 'and', 'eliminate', 'this', 'excess', 'exhaustion', 'stroke', 'possible']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
9	It was a forbidding challenge, and it says much for Winstanley's persuasive abilities, not to mention his self-confidence, that the admiralty agreed to fund him. No lighthouse had ever been built out to sea on an isolated rock before. The Eddystone is hard enough to avoid, but landing on it is a separate challenge entirely. 	['was', 'a', 'forbidding', 'challenge', 'and', 'it', 'says', 'much', 'for', 'winstanley', 'persuasive', 'abilities', 'not', 'to', 'mention', 'his', 'self-confidence', 'that', 'the', 'admiralty', 'agreed', 'fund', 'him', 'no', 'lighthouse', 'had', 'ever', 'been', 'built', 'out', 'sea', 'on', 'an', 'isolated', 'rock', 'before', 'eddystone', 'is', 'hard', 'enough', 'avoid', 'but', 'landing', 'separate', 'entirely']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]
10	"A clergyman remarked to him, ""The Lord is on our side."" I am not at all concerned about that, replied Mr. Lincoln; ""for I know that the Lord is always on the side of the right. But it is my constant anxiety and prayer that I and this nation should be on the Lord's side."" "	['clergyman', 'remarked', 'to', 'him', 'the', 'lord', 'is', 'on', 'our', 'side', 'i', 'am', 'not', 'at', 'all', 'concerned', 'about', 'that', 'replied', 'mr.', 'lincoln', 'for', 'know', 'always', 'of', 'right', 'but', 'it', 'my', 'constant', 'anxiety', 'and', 'prayer', 'this', 'nation', 'should', 'be']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]
11	Known as Rapa Nui to the island's inhabitants, Rongorongo is a writing system comprised of pictographs. It has been found carved into many oblong wooden tablets and other artifacts from the island's history. The art of writing was not known in any nearby islands and the script's mere existence is sufficient to confound anthropologists. 	['as', 'rapa', 'nui', 'to', 'the', 'island', 'inhabitants', 'rongorongo', 'is', 'a', 'writing', 'system', 'comprised', 'of', 'pictographs', 'it', 'has', 'been', 'found', 'carved', 'into', 'many', 'oblong', 'wooden', 'tablets', 'and', 'other', 'artifacts', 'from', 'history', 'art', 'was', 'not', 'known', 'in', 'any', 'nearby', 'islands', 'script', 'mere', 'existence', 'sufficient', 'confound', 'anthropologists']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
12	Some months later, Michael Larson saw another opportunity to stack the odds in his favor with a dash of ingenuity. He walked into his bank one day and asked to withdraw his entire account balance, but with an unusual stipulation: He wanted as much of the cash as possible in one dollar notes. 	['months', 'later', 'michael', 'larson', 'saw', 'another', 'opportunity', 'to', 'stack', 'the', 'odds', 'in', 'his', 'favor', 'with', 'a', 'dash', 'of', 'ingenuity', 'he', 'walked', 'into', 'bank', 'one', 'day', 'and', 'asked', 'withdraw', 'entire', 'account', 'balance', 'but', 'an', 'unusual', 'stipulation', 'wanted', 'as', 'much', 'cash', 'possible', 'dollar', 'notes']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
13	"Bob Murphy, the Senior PGA Tour money leader with seven hundred thousand, says heat shouldn't be a factor. ""I don't think you're going to have a heat wave I'm not going to be able to handle,"" he said. ""Everybody treats it differently. My son Ronnie, his caddie, and I won't be riding carts."	['murphy', 'the', 'senior', 'pga', 'tour', 'money', 'leader', 'with', 'seven', 'hundred', 'thousand', 'says', 'heat', 'should', 'be', 'a', 'factor', 'i', 'do', 'think', 'you', 'going', 'to', 'have', 'wave', 'not', 'able', 'handle', 'he', 'said', 'everybody', 'treats', 'it', 'differently', 'my', 'son', 'ronnie', 'his', 'caddie', 'and', 'wo', 'riding', 'carts']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
14	"With schools still closed, cars still buried and streets still blocked by the widespread weekend snowstorm, officials are asking people to pick up a shovel and help out. In Boston, a ""snow angel"" campaign is using social media to encourage neighbors and friends to be an angel and help dig out the stranded."	['schools', 'still', 'closed', 'cars', 'buried', 'and', 'streets', 'blocked', 'by', 'the', 'widespread', 'weekend', 'snowstorm', 'officials', 'are', 'asking', 'people', 'to', 'pick', 'up', 'a', 'shovel', 'help', 'out', 'in', 'boston', 'snow', 'angel', 'campaign', 'is', 'using', 'social', 'media', 'encourage', 'neighbors', 'friends', 'be', 'an', 'dig', 'stranded']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
15	Greg Anderson, considered a key witness by the prosecution, vowed he wouldn't testify when served a subpoena last week. His lawyers said he was prepared for a third prison stay to maintain his silence. Anderson was released July 20 after a two-week stay for previously declining to testify before a different grand jury.	['anderson', 'considered', 'a', 'key', 'witness', 'by', 'the', 'prosecution', 'vowed', 'he', 'would', 'testify', 'when', 'served', 'subpoena', 'last', 'week', 'his', 'lawyers', 'said', 'was', 'prepared', 'for', 'third', 'prison', 'stay', 'to', 'maintain', 'silence', 'released', 'july', '20', 'after', 'two-week', 'previously', 'declining', 'before', 'different', 'grand', 'jury']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
16	Steam sterilization is limited in the types of medical waste it can treat, but is appropriate for laboratory cultures and substances contaminated with infectious organisms. The waste is subjected to steam in a sealed, pressurized chamber. The liquid that may form is drained off to the sewer or sent for processing. 	['sterilization', 'is', 'limited', 'in', 'the', 'types', 'of', 'medical', 'waste', 'it', 'can', 'treat', 'but', 'appropriate', 'for', 'laboratory', 'cultures', 'and', 'substances', 'contaminated', 'with', 'infectious', 'organisms', 'subjected', 'to', 'steam', 'a', 'sealed', 'pressurized', 'chamber', 'liquid', 'that', 'may', 'form', 'drained', 'off', 'sewer', 'or', 'sent', 'processing']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]
17	Owls are more flexible than humans because a bird's head is only connected by one socket pivot. People have two, which limits our ability to twist, Forsman added. Owls also have multiple vertebrae, the small bones that make up the neck and spine, helping them achieve a wide range of motion. 	['are', 'more', 'flexible', 'than', 'humans', 'because', 'a', 'bird', 'head', 'is', 'only', 'connected', 'by', 'one', 'socket', 'pivot', 'people', 'have', 'two', 'which', 'limits', 'our', 'ability', 'to', 'twist', 'forsman', 'added', 'owls', 'also', 'multiple', 'vertebrae', 'the', 'small', 'bones', 'that', 'make', 'up', 'neck', 'and', 'spine', 'helping', 'them', 'achieve', 'wide', 'range', 'of', 'motion']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]
18	Even in the same animal, not all bites are the same. A new study finds that because the force in a muscle depends on how much it is stretched, an animal's bite force depends on the size of what it is biting. The finding has direct implications for ecology and evolution.	['in', 'the', 'probably', 'same', 'animal', 'not', 'all', 'bites', 'are', 'a', 'new', 'study', 'finds', 'that', 'because', 'force', 'muscle', 'depends', 'on', 'how', 'much', 'it', 'is', 'stretched', 'an', 'bite', 'size', 'of', 'what', 'biting', 'finding', 'has', 'direct', 'implications', 'for', 'ecology', 'and']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
19	Interestingly, the heaviest isotopes physicists have managed to synthesize so far don't behave quite like science's best current models predict, so stable superheavy nuclei are likely to be full of surprises. Chemists cannot even predict with any certainty whether these materials will exist as gases, liquids, or solids at room temperature.	['the', 'heaviest', 'isotopes', 'physicists', 'have', 'managed', 'to', 'synthesize', 'so', 'far', 'do', 'behave', 'quite', 'like', 'science', 'best', 'current', 'models', 'predict', 'stable', 'superheavy', 'nuclei', 'are', 'likely', 'be', 'full', 'of', 'surprises', 'chemists', 'can', 'even', 'with', 'any', 'certainty', 'whether', 'these', 'materials', 'will', 'exist', 'as', 'gases', 'liquids', 'or', 'solids', 'at', 'room', 'temperature']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]
20	Buck did not like it, but he bore up well to the work, taking pride in it. It was a monotonous life, operating with machine-like regularity. One day was very like another. At a certain time each morning the cooks turned out, fires were built, and breakfast was eaten. 	['did', 'not', 'like', 'it', 'but', 'he', 'bore', 'up', 'well', 'to', 'the', 'work', 'taking', 'pride', 'in', 'was', 'a', 'monotonous', 'life', 'operating', 'with', 'machine-like', 'regularity', 'one', 'day', 'very', 'another', 'at', 'certain', 'time', 'each', 'morning', 'cooks', 'turned', 'out', 'fires', 'were', 'built', 'and', 'breakfast', 'eaten']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
21	These days, neuroscience is beginning to catch up to musicians who practice mentally. Although the details are still somewhat elusive, the key to the success of mental imagery as a rehearsal technique is that most of the same neurological regions are invoked by mental practice as by real practice. 	['days', 'neuroscience', 'is', 'beginning', 'to', 'catch', 'up', 'musicians', 'who', 'practice', 'mentally', 'although', 'the', 'details', 'are', 'still', 'somewhat', 'elusive', 'key', 'success', 'of', 'mental', 'imagery', 'as', 'a', 'rehearsal', 'technique', 'that', 'most', 'same', 'neurological', 'regions', 'invoked', 'by', 'real']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
22	Not only smoke came out of it. There came also children's voices, for so safe did the boys feel in their hiding-place that they were gaily chattering. The pirates listened grimly, and then replaced the mushroom. They looked around them and noted the holes in the seven trees. 	['only', 'smoke', 'came', 'out', 'of', 'it', 'there', 'also', 'children', 'voices', 'for', 'so', 'safe', 'did', 'the', 'boys', 'feel', 'in', 'their', 'hiding-place', 'that', 'they', 'were', 'gaily', 'chattering', 'pirates', 'listened', 'grimly', 'and', 'then', 'replaced', 'mushroom', 'looked', 'around', 'them', 'noted', 'holes', 'seven', 'trees']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
23	When a nucleus has all of its proton shells or neutron shells loaded to full capacity, the layers can align so well that each shell can spoon intimately with its attractive neighbors, forming a more compact sphere that fits well within the strong nuclear force's area of influence. 	['a', 'nucleus', 'has', 'all', 'of', 'its', 'proton', 'shells', 'or', 'neutron', 'loaded', 'to', 'full', 'capacity', 'the', 'layers', 'can', 'align', 'so', 'well', 'that', 'each', 'shell', 'spoon', 'intimately', 'with', 'attractive', 'neighbors', 'forming', 'more', 'compact', 'sphere', 'fits', 'within', 'strong', 'nuclear', 'force', 'area', 'influence']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
24	Hybrid vehicles have a halo that makes owners feel righteous and their neighbors feel guilty for not doing as much to save the planet. They also cost more and a new report from the very green Union of Concerned Scientists says buyers aren't always getting their money's worth.	['vehicles', 'have', 'a', 'halo', 'that', 'makes', 'owners', 'feel', 'righteous', 'and', 'their', 'neighbors', 'guilty', 'for', 'not', 'doing', 'as', 'much', 'to', 'save', 'the', 'planet', 'they', 'also', 'cost', 'more', 'new', 'report', 'from', 'very', 'green', 'union', 'of', 'concerned', 'scientists', 'says', 'buyers', 'are', 'always', 'getting', 'money', 'worth']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
25	The girl's feet were then re-wrapped even tighter than before, causing her footprint to shrink further as the bones slowly fused into their new configuration. Occasionally girls' feet would fester, and blood poisoning from gangrene could be a cause for concern, but an estimated 90% survived the process.	['girl', 'feet', 'were', 'then', 're-wrapped', 'even', 'tighter', 'than', 'before', 'causing', 'her', 'footprint', 'to', 'shrink', 'further', 'as', 'the', 'bones', 'slowly', 'fused', 'into', 'their', 'new', 'configuration', 'occasionally', 'girls', 'would', 'fester', 'and', 'blood', 'poisoning', 'from', 'gangrene', 'could', 'be', 'a', 'cause', 'for', 'concern', 'but', 'an', 'estimated', '0.9', 'survived', 'process']	[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
